District_ID,District (English),year_week,Cases
TH1001,Phra Nakhon,2025-W27,1
TH1001,Phra Nakhon,2025-W28,4
TH1001,Phra Nakhon,2025-W29,2
TH1001,Phra Nakhon,2025-W30,4
TH1001,Phra Nakhon,2025-W31,2
TH1001,Phra Nakhon,2025-W32,2
TH1001,Phra Nakhon,2025-W33,3
TH1001,Phra Nakhon,2025-W34,0
TH1001,Phra Nakhon,2025-W35,2
TH1001,Phra Nakhon,2025-W36,0
TH1001,Phra Nakhon,2025-W37,1
TH1001,Phra Nakhon,2025-W38,1
TH1001,Phra Nakhon,2025-W39,0
TH1001,Phra Nakhon,2025-W40,0
TH1001,Phra Nakhon,2025-W41,0
TH1001,Phra Nakhon,2025-W42,1
TH1001,Phra Nakhon,2025-W43,1
TH1001,Phra Nakhon,2025-W44,0
TH1001,Phra Nakhon,2025-W45,1
TH1001,Phra Nakhon,2025-W46,1
TH1001,Phra Nakhon,2025-W47,1
TH1001,Phra Nakhon,2025-W48,0
TH1002,Dusit,2025-W27,0
TH1002,Dusit,2025-W28,0
TH1002,Dusit,2025-W29,1
TH1002,Dusit,2025-W30,5
TH1002,Dusit,2025-W31,2
TH1002,Dusit,2025-W32,7
TH1002,Dusit,2025-W33,2
TH1002,Dusit,2025-W34,1
TH1002,Dusit,2025-W35,2
TH1002,Dusit,2025-W36,1
TH1002,Dusit,2025-W37,0
TH1002,Dusit,2025-W38,0
TH1002,Dusit,2025-W39,0
TH1002,Dusit,2025-W40,0
TH1002,Dusit,2025-W41,1
TH1002,Dusit,2025-W42,4
TH1002,Dusit,2025-W43,1
TH1002,Dusit,2025-W44,1
TH1002,Dusit,2025-W45,0
TH1002,Dusit,2025-W46,1
TH1002,Dusit,2025-W47,0
TH1002,Dusit,2025-W48,0
TH1003,Nong Chok,2025-W27,6
TH1003,Nong Chok,2025-W28,10
TH1003,Nong Chok,2025-W29,4
TH1003,Nong Chok,2025-W30,16
TH1003,Nong Chok,2025-W31,7
TH1003,Nong Chok,2025-W32,9
TH1003,Nong Chok,2025-W33,6
TH1003,Nong Chok,2025-W34,6
TH1003,Nong Chok,2025-W35,4
TH1003,Nong Chok,2025-W36,9
TH1003,Nong Chok,2025-W37,6
TH1003,Nong Chok,2025-W38,10
TH1003,Nong Chok,2025-W39,5
TH1003,Nong Chok,2025-W40,5
TH1003,Nong Chok,2025-W41,6
TH1003,Nong Chok,2025-W42,2
TH1003,Nong Chok,2025-W43,10
TH1003,Nong Chok,2025-W44,3
TH1003,Nong Chok,2025-W45,6
TH1003,Nong Chok,2025-W46,4
TH1003,Nong Chok,2025-W47,6
TH1003,Nong Chok,2025-W48,2
TH1004,Bang Rak,2025-W27,0
